info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/bd/3s_j0l115n5d3jyy_plw_bvm0000gn/T/chromatic--34873-WiVXYJUrmPVV
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Loading 9 other files in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Adding stories defined in "/Users/stephan/Coding/storyswap-frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephan/Coding/storyswap-frontend/.storybook/storybook-init-framework-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/preview.js-generated-config-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 693/704 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 694/704 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 695/704 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 696/704 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 697/704 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 697/705 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 698/705 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 699/705 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 700/705 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 701/705 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 702/705 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 702/706 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 69% building 703/706 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 69% building 704/706 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 69% building 704/707 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 704/708 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 69% building 704/709 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 69% building 704/710 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 69% building 704/711 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 704/712 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 69% building 704/713 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 704/714 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 704/715 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 704/716 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 704/718 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 706/729 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 706/730 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 706/731 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 707/731 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 67% building 707/732 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 707/733 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 708/733 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 709/733 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 709/734 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 710/734 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 715/735 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 715/736 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 715/737 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 715/738 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 715/739 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 716/739 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 717/739 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 721/742 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 722/745 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 723/745 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 723/746 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 724/747 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 724/749 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 67% building 724/750 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 724/751 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 724/752 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 67% building 724/753 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 724/754 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 724/755 modules 31 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 724/756 modules 32 active /Users/stephan/Coding/storyswap-frontend/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 724/757 modules 33 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 724/758 modules 34 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 67% building 724/759 modules 35 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 725/759 modules 34 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 726/759 modules 33 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 727/759 modules 32 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 728/759 modules 31 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 729/759 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 729/760 modules 31 active /Users/stephan/Coding/storyswap-frontend/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 730/760 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 731/760 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 731/761 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 731/762 modules 31 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 67% building 731/763 modules 32 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 731/764 modules 33 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 732/764 modules 32 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 733/764 modules 31 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 734/764 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 735/764 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 736/764 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 736/765 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 737/765 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 738/765 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 739/765 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 740/765 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 740/766 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 741/766 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 741/767 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 742/767 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 746/767 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 753/770 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 762/772 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 763/772 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 764/772 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 764/773 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 764/774 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 764/775 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 766/778 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 767/778 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 69% building 770/780 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 771/780 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 778/793 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
